url_path,views_total,views_unique
/ArrowElectronics/10BASE-T1L-MC,19,13
/ArrowElectronics/10BASE-T1L-MC/tree/main/HW_Package,12,5
/ArrowElectronics/10BASE-T1L-MC/tree/main,10,7
/ArrowElectronics/10BASE-T1L-MC/tree/main/HW_Package/Schematics,7,4
/ArrowElectronics/10BASE-T1L-MC/tree/main/Manuals,7,3
/ArrowElectronics/10BASE-T1L-MC/blob/main/Manuals/10BASE-T1L-MC_User%20Manual.pdf,4,4
/ArrowElectronics/10BASE-T1L-MC/blob/main/Disclaimer.txt,4,3
/ArrowElectronics/10BASE-T1L-MC/tree/main/FW_Package/10BASE-T1L-MC_SourceCode,4,2
/ArrowElectronics/10BASE-T1L-MC/tree/main/HW_Package/Gerber,4,1
/ArrowElectronics/10BASE-T1L-MC/blob/main/HW_Package/Schematics/eI_AIT1L_16_00970_02.pdf,3,3
