url_path,views_total,views_unique
/ArrowElectronics/10BASE-T1L-MC,11,5
/ArrowElectronics/10BASE-T1L-MC/tree/main/HW_Package,6,1
/ArrowElectronics/10BASE-T1L-MC/tree/main/FW_Package,4,3
/ArrowElectronics/10BASE-T1L-MC/tree/main,3,2
/ArrowElectronics/10BASE-T1L-MC/blob/main/HW_Package/BOM/eI_AIT1L_18_00970_02_01_BOM.xlsx,3,1
/ArrowElectronics/10BASE-T1L-MC/tree/main/FW_Package/10BASE-T1L-MC_SourceCode,2,2
/ArrowElectronics/10BASE-T1L-MC/tree/main/ME_Package,2,2
/ArrowElectronics/10BASE-T1L-MC/tree/main/ME_Package/CAD Data/ASSEMBLY OF INSERTS & ULTRASONIC WELDING,2,2
/ArrowElectronics/10BASE-T1L-MC/tree/main/HW_Package/BOM,2,1
/ArrowElectronics/10BASE-T1L-MC/blob/main/FW_Package/10BASE-T1L-MC_SourceCode/src/adi_phy.c,1,1
