url_path,views_total,views_unique
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/Reconfigurable-Motion-and-Robotics-Demo-Platform,10,3
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/Reconfigurable-Motion-and-Robotics-Demo-Quick-Start-Guide,8,3
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/Reconfigurable-Motion-and-Robotics-Platform-User-Guide,8,3
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/Install-Required-Hardware,6,3
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/Prepare-and-Install-the-SD-Card,6,3
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/Run-the-Demonstration,6,3
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki,3,2
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform,2,2
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/CL-CMR-block-diagrams,1,1
/ArrowElectronics/Reconfigurable-Industrial-Robotics-Platform/wiki/Install-Required-Software,1,1
